name,qid,measure,value
BR(BM25),1006728,nDCG@10,0.20946958220189552
BR(BM25),1006728,AP(rel=25)@100,0.2175569762230192
BR(BM25),1040198,nDCG@10,0.6449549776427018
BR(BM25),1040198,AP(rel=25)@100,0.5233170339546697
BR(BM25),1104300,nDCG@10,0.7677131619884595
BR(BM25),1104300,AP(rel=25)@100,0.6605854795549793
BR(BM25),1104447,nDCG@10,0.09786219298474469
BR(BM25),1104447,AP(rel=25)@100,0.13530840052734344
BR(BM25),1107704,nDCG@10,0.32100094579714955
BR(BM25),1107704,AP(rel=25)@100,0.1159621087860563
BR(BM25),1107821,nDCG@10,0.6612549385040598
BR(BM25),1107821,AP(rel=25)@100,0.5334922747178262
BR(BM25),1109840,nDCG@10,0.6066590988949184
BR(BM25),1109840,AP(rel=25)@100,0.45881019961122815
BR(BM25),1110996,nDCG@10,0.10999836995729308
BR(BM25),1110996,AP(rel=25)@100,0.1439853603830544
BR(BM25),1111577,nDCG@10,0.5123208779129238
BR(BM25),1111577,AP(rel=25)@100,0.22333877922555642
BR(BM25),1113361,nDCG@10,0.5765689908807418
BR(BM25),1113361,AP(rel=25)@100,0.7273734503038378
BR(BM25),1117243,nDCG@10,0.34750655549267573
BR(BM25),1117243,AP(rel=25)@100,0.2618046574413047
BR(BM25),1118716,nDCG@10,0.4354212228408308
BR(BM25),1118716,AP(rel=25)@100,0.12663398692810457
BR(BM25),1121909,nDCG@10,0.18463131632411534
BR(BM25),1121909,AP(rel=25)@100,0.09230016629162698
BR(BM25),112700,nDCG@10,0.8103263312544572
BR(BM25),112700,AP(rel=25)@100,0.6751965229200795
BR(BM25),1128632,nDCG@10,0.4689949017117739
BR(BM25),1128632,AP(rel=25)@100,0.08649659863945579
BR(BM25),1129560,nDCG@10,0.33367854954742654
BR(BM25),1129560,AP(rel=25)@100,0.39118265212344333
BR(BM25),168329,nDCG@10,0.703281198236058
BR(BM25),168329,AP(rel=25)@100,0.31656218189416263
BR(BM25),190623,nDCG@10,0.20785014572188942
BR(BM25),190623,AP(rel=25)@100,0.19809414466130884
BR(BM25),2082,nDCG@10,0.5631190894126724
BR(BM25),2082,AP(rel=25)@100,0.4556889516248589
BR(BM25),226975,nDCG@10,0.42980733759116235
BR(BM25),226975,AP(rel=25)@100,0.22020468943438232
